plot,year,species,LAI,carbon dioxide,temp,Mean Air Temp
10,2015,all,0.936575002,elevated,9,
10,2016,all,1.263778352,elevated,9,27.6
10,2017,all,1.311807649,elevated,9,26.7
10,2018,all,1.454139255,elevated,9,28.52326407
10,2019,all,2.108385776,elevated,9,26.81066103
10,2020,all,2.14219344,elevated,9,27.66179443
10,2021,all,2.128377761,elevated,9,28.39601674
10,2022,all,2.798338003,elevated,9,27.43495805
10,2015,all,0.902758286,elevated,9,
10,2016,all,1.362099799,elevated,9,27.6
10,2017,all,1.401778752,elevated,9,26.7
10,2018,all,1.827380424,elevated,9,28.52326407
10,2019,all,1.936419738,elevated,9,26.81066103
10,2020,all,2.424801842,elevated,9,27.66179443
10,2021,all,2.416868144,elevated,9,28.39601674
10,2022,all,2.18260942,elevated,9,27.43495805
10,2015,all,0.890016927,elevated,9,
10,2016,all,1.398240516,elevated,9,27.6
10,2017,all,1.365222952,elevated,9,26.7
10,2018,all,1.6655564,elevated,9,28.52326407
10,2019,all,1.936896867,elevated,9,26.81066103
10,2020,all,2.118263145,elevated,9,27.66179443
10,2021,all,2.369759692,elevated,9,28.39601674
10,2022,all,2.364485495,elevated,9,27.43495805
10,2015,all,0.960458909,elevated,9,
10,2016,all,1.262625144,elevated,9,27.6
10,2017,all,1.378688518,elevated,9,26.7
10,2018,all,1.783530887,elevated,9,28.52326407
10,2019,all,2.003047242,elevated,9,26.81066103
10,2020,all,2.617192564,elevated,9,27.66179443
10,2021,all,2.034058701,elevated,9,28.39601674
10,2022,all,2.546202552,elevated,9,27.43495805
10,2015,all,0.968921304,elevated,9,
10,2016,all,1.217205662,elevated,9,27.6
10,2017,all,1.24552492,elevated,9,26.7
10,2018,all,1.586336489,elevated,9,28.52326407
10,2019,all,1.887491716,elevated,9,26.81066103
10,2020,all,3.036562434,elevated,9,27.66179443
10,2021,all,2.339692741,elevated,9,28.39601674
10,2022,all,2.531402528,elevated,9,27.43495805
10,2015,all,0.96446786,elevated,9,
10,2016,all,1.249371359,elevated,9,27.6
10,2017,all,1.270465515,elevated,9,26.7
10,2018,all,1.529369068,elevated,9,28.52326407
10,2019,all,2.053624042,elevated,9,26.81066103
10,2020,all,2.231573152,elevated,9,27.66179443
10,2021,all,2.163578447,elevated,9,28.39601674
10,2022,all,2.301620395,elevated,9,27.43495805
10,2015,all,0.920735792,elevated,9,
10,2016,all,1.333436903,elevated,9,27.6
10,2017,all,1.310807393,elevated,9,26.7
10,2018,all,1.65503509,elevated,9,28.52326407
10,2019,all,2.056597055,elevated,9,26.81066103
10,2020,all,2.261368437,elevated,9,27.66179443
10,2021,all,2.143773892,elevated,9,28.39601674
10,2022,all,2.20666927,elevated,9,27.43495805
10,2015,all,0.948534868,elevated,9,
10,2016,all,1.223607579,elevated,9,27.6
10,2017,all,1.441537763,elevated,9,26.7
10,2018,all,1.511378066,elevated,9,28.52326407
10,2019,all,1.921347746,elevated,9,26.81066103
10,2020,all,2.321163391,elevated,9,27.66179443
10,2021,all,2.113516031,elevated,9,28.39601674
10,2022,all,2.425925758,elevated,9,27.43495805
10,2015,all,0.925037151,elevated,9,
10,2016,all,1.238417457,elevated,9,27.6
10,2017,all,1.349898838,elevated,9,26.7
10,2018,all,1.597946267,elevated,9,28.52326407
10,2019,all,2.274837067,elevated,9,26.81066103
10,2020,all,2.21176221,elevated,9,27.66179443
10,2021,all,2.459482791,elevated,9,28.39601674
10,2022,all,2.551303747,elevated,9,27.43495805
10,2015,all,1.014038237,elevated,9,
10,2016,all,1.276615728,elevated,9,27.6
10,2017,all,1.196396165,elevated,9,26.7
10,2018,all,1.597477054,elevated,9,28.52326407
10,2019,all,1.976830221,elevated,9,26.81066103
10,2020,all,2.144529327,elevated,9,27.66179443
10,2021,all,2.614111159,elevated,9,28.39601674
10,2022,all,3.027696506,elevated,9,27.43495805
11,2015,all,1.895070518,elevated,2.25,
11,2016,all,1.954586863,elevated,2.25,21.4
11,2017,all,2.08779057,elevated,2.25,20.6
11,2018,all,2.766623515,elevated,2.25,22.04421721
11,2019,all,2.169168717,elevated,2.25,20.07491465
11,2020,all,2.280424088,elevated,2.25,20.85364361
11,2021,all,2.711411605,elevated,2.25,21.8496103
11,2022,all,2.16556309,elevated,2.25,20.5571651
11,2015,all,2.040656701,elevated,2.25,
11,2016,all,1.779278495,elevated,2.25,21.4
11,2017,all,1.880075303,elevated,2.25,20.6
11,2018,all,1.932952908,elevated,2.25,22.04421721
11,2019,all,2.283118707,elevated,2.25,20.07491465
11,2020,all,2.161834402,elevated,2.25,20.85364361
11,2021,all,2.366261609,elevated,2.25,21.8496103
11,2022,all,2.094353429,elevated,2.25,20.5571651
11,2015,all,1.878916946,elevated,2.25,
11,2016,all,1.846922645,elevated,2.25,21.4
11,2017,all,1.800695474,elevated,2.25,20.6
11,2018,all,2.358257323,elevated,2.25,22.04421721
11,2019,all,2.194328436,elevated,2.25,20.07491465
11,2020,all,2.409716573,elevated,2.25,20.85364361
11,2021,all,2.299113187,elevated,2.25,21.8496103
11,2022,all,2.439109429,elevated,2.25,20.5571651
11,2015,all,1.864816424,elevated,2.25,
11,2016,all,1.935239806,elevated,2.25,21.4
11,2017,all,2.380299776,elevated,2.25,20.6
11,2018,all,2.006241687,elevated,2.25,22.04421721
11,2019,all,2.553341906,elevated,2.25,20.07491465
11,2020,all,2.385199089,elevated,2.25,20.85364361
11,2021,all,2.205164967,elevated,2.25,21.8496103
11,2022,all,2.228643863,elevated,2.25,20.5571651
11,2015,all,3.860266692,elevated,2.25,
11,2016,all,2.173497139,elevated,2.25,21.4
11,2017,all,1.766631321,elevated,2.25,20.6
11,2018,all,2.030612678,elevated,2.25,22.04421721
11,2019,all,2.016323618,elevated,2.25,20.07491465
11,2020,all,2.433770173,elevated,2.25,20.85364361
11,2021,all,2.298635121,elevated,2.25,21.8496103
11,2022,all,2.057237718,elevated,2.25,20.5571651
11,2015,all,2.090704246,elevated,2.25,
11,2016,all,1.786672261,elevated,2.25,21.4
11,2017,all,1.961298422,elevated,2.25,20.6
11,2018,all,1.965711102,elevated,2.25,22.04421721
11,2019,all,2.161481683,elevated,2.25,20.07491465
11,2020,all,2.463688568,elevated,2.25,20.85364361
11,2021,all,2.294926407,elevated,2.25,21.8496103
11,2022,all,2.367289194,elevated,2.25,20.5571651
11,2015,all,1.982182038,elevated,2.25,
11,2016,all,1.892545811,elevated,2.25,21.4
11,2017,all,1.779357088,elevated,2.25,20.6
11,2018,all,2.038794659,elevated,2.25,22.04421721
11,2019,all,2.108848737,elevated,2.25,20.07491465
11,2020,all,2.766578372,elevated,2.25,20.85364361
11,2021,all,2.301698226,elevated,2.25,21.8496103
11,2022,all,2.276694213,elevated,2.25,20.5571651
11,2015,all,1.860635187,elevated,2.25,
11,2016,all,1.806504753,elevated,2.25,21.4
11,2017,all,1.934652789,elevated,2.25,20.6
11,2018,all,1.9878799,elevated,2.25,22.04421721
11,2019,all,2.055204436,elevated,2.25,20.07491465
11,2020,all,2.323013111,elevated,2.25,20.85364361
11,2021,all,2.47823787,elevated,2.25,21.8496103
11,2022,all,2.103389715,elevated,2.25,20.5571651
11,2015,all,1.985723198,elevated,2.25,
11,2016,all,1.842375497,elevated,2.25,21.4
11,2017,all,1.824066929,elevated,2.25,20.6
11,2018,all,2.0875177,elevated,2.25,22.04421721
11,2019,all,2.33791772,elevated,2.25,20.07491465
11,2020,all,2.272387254,elevated,2.25,20.85364361
11,2021,all,2.398987879,elevated,2.25,21.8496103
11,2022,all,2.101634513,elevated,2.25,20.5571651
11,2015,all,1.979617276,elevated,2.25,
11,2016,all,2.16222964,elevated,2.25,21.4
11,2017,all,1.830395656,elevated,2.25,20.6
11,2018,all,2.024804622,elevated,2.25,22.04421721
11,2019,all,2.16251802,elevated,2.25,20.07491465
11,2020,all,2.193768446,elevated,2.25,20.85364361
11,2021,all,2.460098618,elevated,2.25,21.8496103
11,2022,all,2.119833467,elevated,2.25,20.5571651
13,2015,all,1.232659335,ambient,4.5,
13,2016,all,1.233976566,ambient,4.5,23.5
13,2017,all,1.401468933,ambient,4.5,22.5
13,2018,all,1.455506084,ambient,4.5,24.21380207
13,2019,all,1.528430952,ambient,4.5,22.59145946
13,2020,all,1.605632906,ambient,4.5,23.40118581
13,2021,all,1.845540084,ambient,4.5,24.13453584
13,2022,all,1.682186814,ambient,4.5,23.30920905
13,2015,all,1.046983902,ambient,4.5,
13,2016,all,1.244724666,ambient,4.5,23.5
13,2017,all,1.269073689,ambient,4.5,22.5
13,2018,all,1.501804806,ambient,4.5,24.21380207
13,2019,all,1.387980035,ambient,4.5,22.59145946
13,2020,all,1.837457909,ambient,4.5,23.40118581
13,2021,all,1.598236757,ambient,4.5,24.13453584
13,2022,all,1.780567202,ambient,4.5,23.30920905
13,2015,all,1.117750237,ambient,4.5,
13,2016,all,1.200499499,ambient,4.5,23.5
13,2017,all,1.381857162,ambient,4.5,22.5
13,2018,all,1.482523495,ambient,4.5,24.21380207
13,2019,all,1.75115659,ambient,4.5,22.59145946
13,2020,all,1.590796663,ambient,4.5,23.40118581
13,2021,all,1.61624958,ambient,4.5,24.13453584
13,2022,all,1.645264755,ambient,4.5,23.30920905
13,2015,all,1.087472038,ambient,4.5,
13,2016,all,1.165899195,ambient,4.5,23.5
13,2017,all,1.265179874,ambient,4.5,22.5
13,2018,all,1.431869933,ambient,4.5,24.21380207
13,2019,all,1.548692126,ambient,4.5,22.59145946
13,2020,all,1.560082208,ambient,4.5,23.40118581
13,2021,all,1.630301966,ambient,4.5,24.13453584
13,2022,all,1.834803568,ambient,4.5,23.30920905
13,2015,all,1.059625819,ambient,4.5,
13,2016,all,1.215381848,ambient,4.5,23.5
13,2017,all,1.282584897,ambient,4.5,22.5
13,2018,all,1.423803909,ambient,4.5,24.21380207
13,2019,all,1.537417479,ambient,4.5,22.59145946
13,2020,all,1.681506816,ambient,4.5,23.40118581
13,2021,all,1.608297554,ambient,4.5,24.13453584
13,2022,all,1.677515624,ambient,4.5,23.30920905
13,2015,all,1.10530348,ambient,4.5,
13,2016,all,1.220469984,ambient,4.5,23.5
13,2017,all,1.252304357,ambient,4.5,22.5
13,2018,all,1.477966612,ambient,4.5,24.21380207
13,2019,all,2.310603244,ambient,4.5,22.59145946
13,2020,all,1.667992173,ambient,4.5,23.40118581
13,2021,all,1.72235652,ambient,4.5,24.13453584
13,2022,all,1.775931296,ambient,4.5,23.30920905
13,2015,all,1.118988465,ambient,4.5,
13,2016,all,1.202722545,ambient,4.5,23.5
13,2017,all,1.427457631,ambient,4.5,22.5
13,2018,all,1.549223436,ambient,4.5,24.21380207
13,2019,all,1.354461633,ambient,4.5,22.59145946
13,2020,all,1.677352407,ambient,4.5,23.40118581
13,2021,all,1.623834072,ambient,4.5,24.13453584
13,2022,all,1.671600105,ambient,4.5,23.30920905
13,2015,all,1.024361546,ambient,4.5,
13,2016,all,1.198470001,ambient,4.5,23.5
13,2017,all,1.449358558,ambient,4.5,22.5
13,2018,all,1.52647887,ambient,4.5,24.21380207
13,2019,all,1.506626491,ambient,4.5,22.59145946
13,2020,all,1.867092324,ambient,4.5,23.40118581
13,2021,all,1.568987579,ambient,4.5,24.13453584
13,2022,all,1.635674097,ambient,4.5,23.30920905
13,2015,all,1.136203508,ambient,4.5,
13,2016,all,1.218482133,ambient,4.5,23.5
13,2017,all,1.355093932,ambient,4.5,22.5
13,2018,all,1.449418666,ambient,4.5,24.21380207
13,2019,all,1.424716964,ambient,4.5,22.59145946
13,2020,all,1.666582364,ambient,4.5,23.40118581
13,2021,all,1.602652861,ambient,4.5,24.13453584
13,2022,all,1.673126076,ambient,4.5,23.30920905
13,2015,all,1.078962391,ambient,4.5,
13,2016,all,1.168938712,ambient,4.5,23.5
13,2017,all,1.170254753,ambient,4.5,22.5
13,2018,all,1.470700418,ambient,4.5,24.21380207
13,2019,all,1.542467372,ambient,4.5,22.59145946
13,2020,all,1.717095691,ambient,4.5,23.40118581
13,2021,all,1.561818793,ambient,4.5,24.13453584
13,2022,all,1.889308494,ambient,4.5,23.30920905
16,2015,all,1.878254355,elevated,6.75,
16,2016,all,1.609299506,elevated,6.75,25.5
16,2017,all,1.705717973,elevated,6.75,24.8
16,2018,all,1.858127349,elevated,6.75,26.36388934
16,2019,all,2.033240814,elevated,6.75,24.64094607
16,2020,all,2.105809563,elevated,6.75,25.42848372
16,2021,all,2.172756291,elevated,6.75,26.25265443
16,2022,all,2.072189713,elevated,6.75,23.91182396
16,2015,all,1.863671503,elevated,6.75,
16,2016,all,1.909351781,elevated,6.75,25.5
16,2017,all,1.692691612,elevated,6.75,24.8
16,2018,all,1.914552217,elevated,6.75,26.36388934
16,2019,all,1.862890438,elevated,6.75,24.64094607
16,2020,all,1.7963127,elevated,6.75,25.42848372
16,2021,all,1.991025308,elevated,6.75,26.25265443
16,2022,all,1.955463925,elevated,6.75,23.91182396
16,2015,all,1.720148737,elevated,6.75,
16,2016,all,1.714001924,elevated,6.75,25.5
16,2017,all,1.731685503,elevated,6.75,24.8
16,2018,all,1.743896611,elevated,6.75,26.36388934
16,2019,all,1.699858512,elevated,6.75,24.64094607
16,2020,all,2.050775103,elevated,6.75,25.42848372
16,2021,all,1.996178901,elevated,6.75,26.25265443
16,2022,all,1.855608457,elevated,6.75,23.91182396
16,2015,all,1.935941123,elevated,6.75,
16,2016,all,1.568739845,elevated,6.75,25.5
16,2017,all,1.675079038,elevated,6.75,24.8
16,2018,all,1.827659001,elevated,6.75,26.36388934
16,2019,all,1.804407589,elevated,6.75,24.64094607
16,2020,all,1.821266997,elevated,6.75,25.42848372
16,2021,all,1.938162781,elevated,6.75,26.25265443
16,2022,all,1.891074352,elevated,6.75,23.91182396
16,2015,all,1.809794228,elevated,6.75,
16,2016,all,1.750337536,elevated,6.75,25.5
16,2017,all,1.728667157,elevated,6.75,24.8
16,2018,all,1.985037597,elevated,6.75,26.36388934
16,2019,all,1.939981116,elevated,6.75,24.64094607
16,2020,all,1.892136176,elevated,6.75,25.42848372
16,2021,all,1.952472811,elevated,6.75,26.25265443
16,2022,all,1.968009993,elevated,6.75,23.91182396
16,2015,all,1.777489221,elevated,6.75,
16,2016,all,1.76902543,elevated,6.75,25.5
16,2017,all,1.807351942,elevated,6.75,24.8
16,2018,all,1.691381585,elevated,6.75,26.36388934
16,2019,all,2.147665862,elevated,6.75,24.64094607
16,2020,all,2.069995069,elevated,6.75,25.42848372
16,2021,all,2.359044625,elevated,6.75,26.25265443
16,2022,all,1.983878566,elevated,6.75,23.91182396
16,2015,all,1.813464771,elevated,6.75,
16,2016,all,1.835744415,elevated,6.75,25.5
16,2017,all,1.65551646,elevated,6.75,24.8
16,2018,all,1.939586987,elevated,6.75,26.36388934
16,2019,all,1.837039729,elevated,6.75,24.64094607
16,2020,all,1.95127666,elevated,6.75,25.42848372
16,2021,all,2.082800521,elevated,6.75,26.25265443
16,2022,all,1.731131917,elevated,6.75,23.91182396
16,2015,all,1.758413021,elevated,6.75,
16,2016,all,2.222298473,elevated,6.75,25.5
16,2017,all,1.808349492,elevated,6.75,24.8
16,2018,all,1.758107654,elevated,6.75,26.36388934
16,2019,all,2.006206292,elevated,6.75,24.64094607
16,2020,all,1.954480112,elevated,6.75,25.42848372
16,2021,all,1.993043075,elevated,6.75,26.25265443
16,2022,all,1.742810845,elevated,6.75,23.91182396
16,2015,all,1.858611822,elevated,6.75,
16,2016,all,1.91848279,elevated,6.75,25.5
16,2017,all,1.631222222,elevated,6.75,24.8
16,2018,all,1.868769708,elevated,6.75,26.36388934
16,2019,all,1.822641652,elevated,6.75,24.64094607
16,2020,all,2.398398591,elevated,6.75,25.42848372
16,2021,all,1.986377321,elevated,6.75,26.25265443
16,2022,all,1.929029583,elevated,6.75,23.91182396
16,2015,all,2.679675117,elevated,6.75,
16,2016,all,1.616771564,elevated,6.75,25.5
16,2017,all,2.421588457,elevated,6.75,24.8
16,2018,all,1.765699403,elevated,6.75,26.36388934
16,2019,all,1.731893808,elevated,6.75,24.64094607
16,2020,all,1.898159875,elevated,6.75,25.42848372
16,2021,all,2.315468767,elevated,6.75,26.25265443
16,2022,all,1.883359246,elevated,6.75,23.91182396
17,2015,all,0.978387491,ambient,9,
17,2016,all,1.015483987,ambient,9,27.8
17,2017,all,0.920856696,ambient,9,26.8
17,2018,all,0.986827832,ambient,9,28.44766258
17,2019,all,1.021710013,ambient,9,26.80955569
17,2020,all,1.246223461,ambient,9,27.58540205
17,2021,all,1.227801567,ambient,9,28.42788888
17,2022,all,1.287897041,ambient,9,25.52832221
17,2015,all,0.958518955,ambient,9,
17,2016,all,1.035937669,ambient,9,27.8
17,2017,all,0.996754474,ambient,9,26.8
17,2018,all,1.045822937,ambient,9,28.44766258
17,2019,all,1.003481869,ambient,9,26.80955569
17,2020,all,1.186204465,ambient,9,27.58540205
17,2021,all,1.222483077,ambient,9,28.42788888
17,2022,all,1.215317869,ambient,9,25.52832221
17,2015,all,1.02395835,ambient,9,
17,2016,all,1.109366785,ambient,9,27.8
17,2017,all,0.998498866,ambient,9,26.8
17,2018,all,0.961450337,ambient,9,28.44766258
17,2019,all,1.046108001,ambient,9,26.80955569
17,2020,all,1.229932851,ambient,9,27.58540205
17,2021,all,1.229196222,ambient,9,28.42788888
17,2022,all,1.3958965,ambient,9,25.52832221
17,2015,all,0.949767906,ambient,9,
17,2016,all,0.977894247,ambient,9,27.8
17,2017,all,0.966087652,ambient,9,26.8
17,2018,all,1.01618803,ambient,9,28.44766258
17,2019,all,1.032720446,ambient,9,26.80955569
17,2020,all,1.153110401,ambient,9,27.58540205
17,2021,all,1.277908338,ambient,9,28.42788888
17,2022,all,1.294994789,ambient,9,25.52832221
17,2015,all,1.027776253,ambient,9,
17,2016,all,1.04981911,ambient,9,27.8
17,2017,all,0.996668762,ambient,9,26.8
17,2018,all,1.002603493,ambient,9,28.44766258
17,2019,all,1.047967283,ambient,9,26.80955569
17,2020,all,1.191109987,ambient,9,27.58540205
17,2021,all,1.228566336,ambient,9,28.42788888
17,2022,all,1.177695038,ambient,9,25.52832221
17,2015,all,1.02656884,ambient,9,
17,2016,all,0.991889036,ambient,9,27.8
17,2017,all,0.988866889,ambient,9,26.8
17,2018,all,0.966245758,ambient,9,28.44766258
17,2019,all,0.968630358,ambient,9,26.80955569
17,2020,all,1.189493503,ambient,9,27.58540205
17,2021,all,1.253159928,ambient,9,28.42788888
17,2022,all,1.371873699,ambient,9,25.52832221
17,2015,all,0.929797569,ambient,9,
17,2016,all,1.009750199,ambient,9,27.8
17,2017,all,1.01256019,ambient,9,26.8
17,2018,all,1.072724792,ambient,9,28.44766258
17,2019,all,1.010497302,ambient,9,26.80955569
17,2020,all,1.380713824,ambient,9,27.58540205
17,2021,all,1.31766765,ambient,9,28.42788888
17,2022,all,1.263218825,ambient,9,25.52832221
17,2015,all,0.94719079,ambient,9,
17,2016,all,0.966859545,ambient,9,27.8
17,2017,all,0.949322911,ambient,9,26.8
17,2018,all,0.992360305,ambient,9,28.44766258
17,2019,all,1.149056755,ambient,9,26.80955569
17,2020,all,1.227955394,ambient,9,27.58540205
17,2021,all,1.286681429,ambient,9,28.42788888
17,2022,all,1.308117305,ambient,9,25.52832221
17,2015,all,0.985941653,ambient,9,
17,2016,all,1.031674368,ambient,9,27.8
17,2017,all,0.899095083,ambient,9,26.8
17,2018,all,0.933341836,ambient,9,28.44766258
17,2019,all,1.02118002,ambient,9,26.80955569
17,2020,all,1.112388815,ambient,9,27.58540205
17,2021,all,1.163268553,ambient,9,28.42788888
17,2022,all,1.395893357,ambient,9,25.52832221
17,2015,all,0.997808954,ambient,9,
17,2016,all,0.991960498,ambient,9,27.8
17,2017,all,0.928360918,ambient,9,26.8
17,2018,all,1.008995948,ambient,9,28.44766258
17,2019,all,1.053966759,ambient,9,26.80955569
17,2020,all,1.160256656,ambient,9,27.58540205
17,2021,all,1.157815254,ambient,9,28.42788888
17,2022,all,1.209834057,ambient,9,25.52832221
19,2015,all,1.941219429,elevated,0,
19,2016,all,1.822295141,elevated,0,18.9
19,2017,all,1.714320516,elevated,0,17.8
19,2018,all,1.81395844,elevated,0,19.20781542
19,2019,all,1.854633088,elevated,0,17.36404034
19,2020,all,1.836753995,elevated,0,18.07032146
19,2021,all,1.934630788,elevated,0,19.87614343
19,2022,all,1.697861549,elevated,0,18.21423664
19,2015,all,1.922616674,elevated,0,
19,2016,all,1.598389294,elevated,0,18.9
19,2017,all,1.864242312,elevated,0,17.8
19,2018,all,1.835569266,elevated,0,19.20781542
19,2019,all,1.76256229,elevated,0,17.36404034
19,2020,all,1.958430236,elevated,0,18.07032146
19,2021,all,2.227696156,elevated,0,19.87614343
19,2022,all,1.979494238,elevated,0,18.21423664
19,2015,all,1.850690161,elevated,0,
19,2016,all,2.043095851,elevated,0,18.9
19,2017,all,2.067189357,elevated,0,17.8
19,2018,all,2.063683313,elevated,0,19.20781542
19,2019,all,1.878341522,elevated,0,17.36404034
19,2020,all,1.763217523,elevated,0,18.07032146
19,2021,all,1.921130778,elevated,0,19.87614343
19,2022,all,2.086879703,elevated,0,18.21423664
19,2015,all,2.031389092,elevated,0,
19,2016,all,1.769272282,elevated,0,18.9
19,2017,all,1.676772668,elevated,0,17.8
19,2018,all,1.913872271,elevated,0,19.20781542
19,2019,all,1.846538476,elevated,0,17.36404034
19,2020,all,1.98592528,elevated,0,18.07032146
19,2021,all,1.905097926,elevated,0,19.87614343
19,2022,all,2.266549972,elevated,0,18.21423664
19,2015,all,1.851244655,elevated,0,
19,2016,all,1.646906681,elevated,0,18.9
19,2017,all,1.798605474,elevated,0,17.8
19,2018,all,1.978257575,elevated,0,19.20781542
19,2019,all,2.25862648,elevated,0,17.36404034
19,2020,all,1.753768586,elevated,0,18.07032146
19,2021,all,1.757435042,elevated,0,19.87614343
19,2022,all,1.675530918,elevated,0,18.21423664
19,2015,all,2.107356784,elevated,0,
19,2016,all,1.797674161,elevated,0,18.9
19,2017,all,1.905762699,elevated,0,17.8
19,2018,all,1.927331497,elevated,0,19.20781542
19,2019,all,1.744562493,elevated,0,17.36404034
19,2020,all,2.289958436,elevated,0,18.07032146
19,2021,all,1.761941594,elevated,0,19.87614343
19,2022,all,1.678384218,elevated,0,18.21423664
19,2015,all,1.963294287,elevated,0,
19,2016,all,1.693764092,elevated,0,18.9
19,2017,all,1.847454508,elevated,0,17.8
19,2018,all,1.721044643,elevated,0,19.20781542
19,2019,all,1.909647439,elevated,0,17.36404034
19,2020,all,1.979542314,elevated,0,18.07032146
19,2021,all,1.959744999,elevated,0,19.87614343
19,2022,all,1.795141097,elevated,0,18.21423664
19,2015,all,1.792342635,elevated,0,
19,2016,all,1.735230172,elevated,0,18.9
19,2017,all,2.301345794,elevated,0,17.8
19,2018,all,1.778652392,elevated,0,19.20781542
19,2019,all,1.833431513,elevated,0,17.36404034
19,2020,all,1.714941547,elevated,0,18.07032146
19,2021,all,1.835530945,elevated,0,19.87614343
19,2022,all,1.743895435,elevated,0,18.21423664
19,2015,all,1.84523359,elevated,0,
19,2016,all,1.931740545,elevated,0,18.9
19,2017,all,1.771326107,elevated,0,17.8
19,2018,all,1.741691267,elevated,0,19.20781542
19,2019,all,1.853728913,elevated,0,17.36404034
19,2020,all,2.181065765,elevated,0,18.07032146
19,2021,all,2.190746516,elevated,0,19.87614343
19,2022,all,1.680671011,elevated,0,18.21423664
19,2015,all,1.998107723,elevated,0,
19,2016,all,1.846262482,elevated,0,18.9
19,2017,all,1.75680147,elevated,0,17.8
19,2018,all,2.087858336,elevated,0,19.20781542
19,2019,all,1.918283517,elevated,0,17.36404034
19,2020,all,1.844664625,elevated,0,18.07032146
19,2021,all,2.147469812,elevated,0,19.87614343
19,2022,all,2.169440037,elevated,0,18.21423664
20,2015,all,2.241384199,ambient,2.25,
20,2016,all,2.312730473,ambient,2.25,21.6
20,2017,all,2.408319046,ambient,2.25,20.5
